track_id,track_name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date,liked
1wsRitfRRtWyEapl0q22o8,Guerrilla Radio,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],2,1,True,0.599,0.957,11,-5.763999999999999,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,206200,4.0,1999,1999-11-02,0
1MQTmpYOZ6fcMQc56Hdo7T,Sleep Now In the Fire,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],5,1,False,0.426,0.929,2,-6.729,1,0.0701,0.00162,0.105,0.0789,0.539,127.059,205600,4.0,1999,1999-11-02,1
79pY2Z5eFvXMt9bSdHLrnA,I Am Mine,Riot Act,7AOWw68DEPnDmTpquZw8bG,['Pearl Jam'],['1w5Kfo2jwwIPruYS2UWh56'],6,1,False,0.3229999999999999,0.728,7,-5.416,1,0.0321,0.00394,0.0004469999999999,0.102,0.489,161.586,215333,3.0,2002,2002-11-08,0
0S3gpZzlT9Hb7CCSV2owX7,"Mama, I'm Coming Home",No More Tears (Expanded Edition),6eh82ojicL8RSJF7GkYTh7,['Ozzy Osbourne'],['6ZLTlhejhndI4Rh53vYhrY'],3,1,False,0.282,0.6559999999999999,8,-6.557,1,0.0302,0.0105,0.0,0.0892,0.242,139.352,251867,4.0,1991,1991-09-17,0
0AU54nX4FploMXKmfRLuld,"All Along the Watchtower - Live at Central Park, New York, NY - September 2003",The Central Park Concert,3WRYcYhVXtclxzqbSmNyZK,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],5,3,False,0.349,0.901,0,-7.463999999999999,1,0.0636,0.00164,0.00742,0.985,0.0941,104.48,779453,4.0,2003,2003-11-18,0
2R6BL25Q3uxUY7y98IHTLU,Good Love Is On the Way - Live In Concert,TRY!,0X9bvQYYtrAYdkO4OKtYwz,['John Mayer Trio'],['68xuC1qXRhCUvGd4SSM655'],2,1,False,0.4370000000000001,0.812,2,-7.12,1,0.0327,0.00897,0.0061,0.1639999999999999,0.498,90.507,290600,4.0,2005,2005-09-19,1
0FRoVng8IZZoS0ATxIgvuH,Gravity - Live In Concert,TRY!,0X9bvQYYtrAYdkO4OKtYwz,['John Mayer Trio'],['68xuC1qXRhCUvGd4SSM655'],4,1,False,0.5429999999999999,0.344,7,-9.599,1,0.035,0.6729999999999999,0.00329,0.813,0.477,115.281,349253,3.0,2005,2005-09-19,0
2y1lBT2HdDaiF9ZftXAs9n,Out of My Mind - Live In Concert,TRY!,0X9bvQYYtrAYdkO4OKtYwz,['John Mayer Trio'],['68xuC1qXRhCUvGd4SSM655'],6,1,False,0.496,0.364,7,-10.579,1,0.0439,0.6779999999999999,0.175,0.351,0.2769999999999999,96.356,459200,3.0,2005,2005-09-19,0
4OZtDR79Lwz1DblkJffzf3,Try - Live In Concert,TRY!,0X9bvQYYtrAYdkO4OKtYwz,['John Mayer Trio'],['68xuC1qXRhCUvGd4SSM655'],11,1,False,0.405,0.911,7,-6.8420000000000005,0,0.0561,0.346,0.0687,0.695,0.306,118.461,413293,4.0,2005,2005-09-19,0
6tsojOQ5wHaIjKqIryLZK6,All My Life,One By One (Expanded Edition),1zQ6F8gMagKcPL4SoA80cx,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],1,1,False,0.5770000000000001,0.604,5,-5.702999999999999,1,0.0495,0.000218,0.000579,0.477,0.637,167.71900000000005,263440,4.0,2002,2002-10-22,1
67vYdAAM3oGsEImCRfbtsF,Times Like These,One By One (Expanded Edition),1zQ6F8gMagKcPL4SoA80cx,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],4,1,False,0.376,0.908,4,-3.793,0,0.0879,1.4e-05,1.4e-05,0.241,0.266,144.58100000000005,265560,4.0,2002,2002-10-22,0
1tji8uIdXkRT26XKI1MIaS,Yesterday Shutting Down,The Bittersweet,6dfLInyaFDkKGPmaUQ43Aq,['David Ryan Harris'],['3wnsAakCkhyU3yKQYMZmGo'],7,1,False,0.584,0.685,1,-8.455,1,0.0881,0.3429999999999999,0.0,0.0939,0.57,163.389,272417,4.0,2006,2006-01-01,0
3bE5slaVEfaDreqARl6k4M,Yellow Ledbetter,Jeremy,1WJ3UbOi2QYGuRgXCc9FIV,['Pearl Jam'],['1w5Kfo2jwwIPruYS2UWh56'],3,1,False,0.504,0.354,4,-11.3,1,0.0339,0.29,4.71e-06,0.157,0.292,140.87,303587,4.0,1991,1991,0
7x8dCjCr0x6x2lXKujYD34,The Pretender,"Echoes, Silence, Patience & Grace",3ilXDEG0xiajK8AbqboeJz,['Foo Fighters'],['7jy3rLJdDQY21OgRLCZ9sD'],1,1,False,0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.0279999999999999,0.365,172.984,269373,4.0,2007,2007-09-25,0
1IdTIzkTK6CcpKKgMUGbg7,Vultures,Continuum,1Xsprdt1q9rOzTic7b9zYM,['John Mayer'],['0hEurMDQu99nJRq8pTxO14'],6,1,False,0.882,0.478,4,-10.386,1,0.0304,0.476,0.00581,0.0737,0.802,97.81,250840,4.0,2006,2006-09-11,0
2jdAk8ATWIL3dwT47XpRfu,Slow Dancing in a Burning Room,Continuum,1Xsprdt1q9rOzTic7b9zYM,['John Mayer'],['0hEurMDQu99nJRq8pTxO14'],8,1,False,0.6679999999999999,0.361,1,-8.69,0,0.0273,0.573,0.00506,0.0805,0.288,134.15,242000,5.0,2006,2006-09-11,1
3MlTmlmooUijgyJJswZfm1,Hoje Eu Quero Sair Só,O Dia Em Que Faremos Contato,0CdDZVvdv7OJ5e2xMj5jmO,['Lenine'],['4YLBdrR3DVSMncm785NH6C'],2,1,False,0.773,0.5489999999999999,7,-10.091,1,0.0424,0.222,0.000986,0.106,0.7070000000000001,94.014,338387,4.0,1997,1997,0
6weAJYgtmoJeRObdOHxqxi,You Know What I Mean,Blow By Blow,6fhTDVBs7qeoP3254hMu6u,['Jeff Beck'],['0AD4odMWVQ2wUSlgxOB5Rl'],1,1,False,0.6709999999999999,0.669,2,-8.144,1,0.0687,0.046,0.892,0.0712,0.971,100.792,245600,4.0,1975,1975-03-29,0
4FNVmJmwFsrayTvjUk1eG0,"Bartender - Live at Radio City Music Hall, New York, NY - April 2007",Live At Radio City,1t89f8EDdWRWhHpp6OOmtP,"['Dave Matthews', 'Tim Reynolds']","['13vQloYd6mP7V1mVwKJwS2', '7rvkQK7ZqO34sKsWEXjz3R']",1,1,False,0.29,0.551,2,-8.115,1,0.0335,0.6779999999999999,6.15e-05,0.982,0.134,101.101,508427,1.0,2007,2007-08-14,0
58PSYdY0GFg0LFb2PxYk4T,Mannish Boy,King Of The Electric Blues,4fOVcN7X7vQ8L41is621uJ,['Muddy Waters'],['4y6J8jwRAwO4dssiSmN91R'],14,1,False,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.6809999999999999,0.615,111.129,321133,3.0,1977,1977,1
1VNWaY3uNfoeWqb5U8x2QX,Lonely Day,Hypnotize,3QxX3NbWyLlLG6lP1xveL3,['System Of A Down'],['5eAWCfyUhZtHHtBdNk56l1'],11,1,False,0.47,0.7959999999999999,8,-3.277,0,0.0336,0.362,1.11e-06,0.133,0.215,113.108,167907,3.0,2005,2005-11-22,0
3nenus1phfZrVUeKJxsiDE,Miss Madison,Real Life .:.High Fidelity,71w5yv26R3yqlxpDs1KqWh,['Phat Phunktion'],['3afwdwY97SMtIdnUsPTpQT'],8,1,False,0.8220000000000001,0.653,1,-5.495,1,0.1119999999999999,0.21,0.000712,0.0433,0.687,88.95700000000002,210160,4.0,2011,2011-07-28,0
1uzVvumt4H6CIxVXlkNdlz,Don't Drink the Water,Before These Crowded Streets,6dNOe4WqRfhanMyxy9D6kH,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],4,1,False,0.391,0.81,2,-4.96,1,0.0941,0.132,7.09e-06,0.281,0.3989999999999999,166.007,421440,4.0,1998,1998-04-28,0
2prt7Yn1NheVqcNcpoplSp,Stay (Wasting Time),Before These Crowded Streets,6dNOe4WqRfhanMyxy9D6kH,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],5,1,False,0.5379999999999999,0.93,8,-5.2410000000000005,1,0.0824,0.0993,3.13e-06,0.122,0.615,108.573,335110,4.0,1998,1998-04-28,0
5CMjjywI0eZMixPeqNd75R,Lose Yourself to Dance (feat. Pharrell Williams),Random Access Memories,4m2880jivSbbyEGAKfITCa,"['Daft Punk', 'Pharrell Williams']","['4tZwfgrHOc3mvqYlEYSvVi', '2RdwBSPQiwcmiDo9kixcl8']",6,1,False,0.8320000000000001,0.659,10,-7.8279999999999985,0,0.057,0.0839,0.00114,0.0753,0.674,100.163,353893,4.0,2013,2013-05-17,0
0k1xMUwn9sb7bZiqdT9ygx,Beyond,Random Access Memories,4m2880jivSbbyEGAKfITCa,['Daft Punk'],['4tZwfgrHOc3mvqYlEYSvVi'],9,1,False,0.716,0.648,8,-11.33,0,0.0337,0.3670000000000001,0.485,0.368,0.789,104.022,290240,4.0,2013,2013-05-17,0
0gmbgwZ8iqyMPmXefof8Yf,How You Remind Me,Silver Side Up,5fKL7vMTXvhR9tov8Kqt3u,['Nickelback'],['6deZN1bslXzeGvOLaLMOIF'],2,1,False,0.446,0.764,10,-5.042,1,0.033,0.00135,0.0,0.099,0.5429999999999999,172.09400000000005,223840,4.0,2001,2001-09-11,0
3arKRnq9OUd7yq6LRwVW8I,Soul to Squeeze,Greatest Hits,53tvjWbVNZKd3CvpENkzOC,['Red Hot Chili Peppers'],['0L8ExT028jH3ddEcZwqJJ5'],5,1,False,0.6629999999999999,0.546,5,-5.234,1,0.0269,0.0322,0.000572,0.107,0.6559999999999999,88.171,289533,4.0,2003,2003-11-18,0
3YuaBvuZqcwN3CEAyyoaei,Like a Stone,Audioslave,78guAsers0klWl6RwzgDLd,['Audioslave'],['2ziB7fzrXBoh1HUPS6sVFn'],5,1,False,0.614,0.568,7,-5.477,0,0.0276,0.00797,0.0,0.0997,0.516,107.849,293960,4.0,2002,2002-11-17,1
3bwAS8cN7Xtzvv5UurJOOX,I Am the Highway,Audioslave,78guAsers0klWl6RwzgDLd,['Audioslave'],['2ziB7fzrXBoh1HUPS6sVFn'],8,1,False,0.341,0.662,9,-5.023,0,0.0335,0.105,0.0,0.113,0.2,174.875,334907,4.0,2002,2002-11-17,1
5dRQUolXAVX3BbCiIxmSsf,Your Love,Super Hits,5FfkiNcXAvagExRCLd8nn4,['The Outfield'],['1zxDewzd2j1ZdSBGaYcr0y'],5,1,False,0.555,0.757,1,-7.8679999999999986,0,0.0601,0.103,1.16e-06,0.0631,0.5820000000000001,129.607,221840,4.0,1985,1985,1
2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),Whitney,5Vdzprr5cOqXQo44eHeV7t,['Whitney Houston'],['6XpaIBNiVzIetEPCWDvAFP'],1,1,False,0.7090000000000001,0.8240000000000001,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293,4.0,1987,1987-06-02,0
5kr3j5Clb9rjEposoMyLVt,Welcome to Paradise,Dookie,4uG8q3GPuWHQlRbswMIRS6,['Green Day'],['7oPftvlwr6VrsViSDV7fJY'],5,1,False,0.37,0.96,3,-4.162,0,0.0378,0.000241,0.0116,0.0563,0.7170000000000001,89.428,224133,4.0,1994,1994-02-01,1
6L89mwZXSOwYl76YXfX13s,Basket Case,Dookie,4uG8q3GPuWHQlRbswMIRS6,['Green Day'],['7oPftvlwr6VrsViSDV7fJY'],7,1,False,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.7809999999999999,85.064,181533,4.0,1994,1994-02-01,1
1Dr1fXbc2IxaK1Mu8P8Khz,When I Come Around,Dookie,4uG8q3GPuWHQlRbswMIRS6,['Green Day'],['7oPftvlwr6VrsViSDV7fJY'],10,1,False,0.531,0.909,11,-4.2360000000000015,1,0.034,0.0175,0.0,0.231,0.8140000000000001,97.546,178000,4.0,1994,1994-02-01,1
